[0.188s] Invoking command in '/home/uav/cs2_ws/build/crazyflie': CMAKE_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:/home/uav/cs2_ws/install/ros_gz_crazyflie_bringup:/home/uav/cs2_ws/install/ros_gz_crazyflie_gazebo:/home/uav/cs2_ws/install/crazyflie_sim:/home/uav/cs2_ws/install/crazyflie_examples:/home/uav/cs2_ws/install/crazyflie:/home/uav/cs2_ws/install/crazyflie_description:/home/uav/cs2_ws/install/ros_gz_crazyflie_control:/home/uav/cs2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/uav/cs2_ws/build/crazyflie -- -j12 -l12
[0.234s] [ 22%] Built target crazyflieLinkCpp
[0.239s] [ 27%] Built target teleop
[0.254s] [ 35%] Built target crazyflie_cpp
[0.287s] [ 40%] Built target scan
[0.292s] [ 45%] Built target listMemories
[0.295s] [ 55%] Built target reboot
[0.296s] [ 55%] Built target listLogVariables
[0.296s] [ 60%] Built target crazyflie_server
[0.297s] [ 65%] Built target listParams
[0.299s] [ 70%] Built target battery
[0.301s] [ 75%] Built target comCheck
[0.302s] [ 80%] Built target console
[0.304s] [ 85%] Built target version
[0.305s] [ 90%] Built target log
[0.315s] [ 95%] Built target setParam
[0.318s] [100%] Built target downloadUSDLogfile
[0.327s] Invoked command in '/home/uav/cs2_ws/build/crazyflie' returned '0': CMAKE_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:/home/uav/cs2_ws/install/ros_gz_crazyflie_bringup:/home/uav/cs2_ws/install/ros_gz_crazyflie_gazebo:/home/uav/cs2_ws/install/crazyflie_sim:/home/uav/cs2_ws/install/crazyflie_examples:/home/uav/cs2_ws/install/crazyflie:/home/uav/cs2_ws/install/crazyflie_description:/home/uav/cs2_ws/install/ros_gz_crazyflie_control:/home/uav/cs2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/uav/cs2_ws/build/crazyflie -- -j12 -l12
[0.329s] Invoking command in '/home/uav/cs2_ws/build/crazyflie': CMAKE_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:/home/uav/cs2_ws/install/ros_gz_crazyflie_bringup:/home/uav/cs2_ws/install/ros_gz_crazyflie_gazebo:/home/uav/cs2_ws/install/crazyflie_sim:/home/uav/cs2_ws/install/crazyflie_examples:/home/uav/cs2_ws/install/crazyflie:/home/uav/cs2_ws/install/crazyflie_description:/home/uav/cs2_ws/install/ros_gz_crazyflie_control:/home/uav/cs2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --install /home/uav/cs2_ws/build/crazyflie
[0.334s] -- Install configuration: ""
[0.334s] -- Execute custom install script
[0.334s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/comCheck
[0.334s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/scan
[0.335s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/listParams
[0.335s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/listLogVariables
[0.335s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/listMemories
[0.335s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/reboot
[0.335s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/battery
[0.335s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/version
[0.335s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/console
[0.335s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/log
[0.335s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/setParam
[0.335s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/downloadUSDLogfile
[0.335s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/teleop
[0.336s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/crazyflie_server
[0.336s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/crazyflie_server.py
[0.336s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/chooser.py
[0.336s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/vel_mux.py
[0.336s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/cfmult.py
[0.336s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/simple_mapper_multiranger.py
[0.336s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/aideck_streamer.py
[0.336s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/gui.py
[0.336s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/flash.py
[0.336s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//launch/launch.py
[0.336s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//launch/launch_teleop2.py
[0.336s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//launch/teleop_launch.py
[0.336s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//config/aideck_streamer.yaml
[0.337s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//config/config.rviz
[0.337s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//config/crazyflies.yaml
[0.337s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//config/motion_capture.yaml
[0.337s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//config/server.yaml
[0.337s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//config/teleop.yaml
[0.337s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//urdf/cf2_assembly.stl
[0.337s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//urdf/cf2_assembly_with_props.dae
[0.337s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//urdf/crazyflie_description.urdf
[0.337s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/ament_index/resource_index/package_run_dependencies/crazyflie
[0.337s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/ament_index/resource_index/parent_prefix_path/crazyflie
[0.337s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/environment/ament_prefix_path.sh
[0.337s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/environment/ament_prefix_path.dsv
[0.337s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/environment/path.sh
[0.337s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/environment/path.dsv
[0.338s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/local_setup.bash
[0.338s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/local_setup.sh
[0.338s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/local_setup.zsh
[0.338s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/local_setup.dsv
[0.338s] -- Symlinking: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/package.dsv
[0.346s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/ament_index/resource_index/packages/crazyflie
[0.346s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/cmake/crazyflieConfig.cmake
[0.346s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/cmake/crazyflieConfig-version.cmake
[0.346s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie/package.xml
[0.348s] Invoked command in '/home/uav/cs2_ws/build/crazyflie' returned '0': CMAKE_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:/home/uav/cs2_ws/install/ros_gz_crazyflie_bringup:/home/uav/cs2_ws/install/ros_gz_crazyflie_gazebo:/home/uav/cs2_ws/install/crazyflie_sim:/home/uav/cs2_ws/install/crazyflie_examples:/home/uav/cs2_ws/install/crazyflie:/home/uav/cs2_ws/install/crazyflie_description:/home/uav/cs2_ws/install/ros_gz_crazyflie_control:/home/uav/cs2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --install /home/uav/cs2_ws/build/crazyflie
