[0.254s] Invoking command in '/home/uav/cs2_ws/build/crazyflie': CMAKE_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:/home/uav/cs2_ws/install/ros_gz_crazyflie_bringup:/home/uav/cs2_ws/install/ros_gz_crazyflie_gazebo:/home/uav/cs2_ws/install/crazyflie_sim:/home/uav/cs2_ws/install/crazyflie_examples:/home/uav/cs2_ws/install/crazyflie:/home/uav/cs2_ws/install/crazyflie_description:/home/uav/cs2_ws/install/ros_gz_crazyflie_control:/home/uav/cs2_ws/install/p2p_controller:/home/uav/cs2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/uav/cs2_ws/build/crazyflie -- -j12 -l12
[0.290s] [35m[1mConsolidate compiler generated dependencies of target crazyflieLinkCpp[0m
[0.293s] [35m[1mConsolidate compiler generated dependencies of target teleop[0m
[0.307s] [ 22%] Built target crazyflieLinkCpp
[0.312s] [ 27%] Built target teleop
[0.318s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_cpp[0m
[0.334s] [ 35%] Built target crazyflie_cpp
[0.348s] [35m[1mConsolidate compiler generated dependencies of target listParams[0m
[0.348s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_server[0m
[0.349s] [35m[1mConsolidate compiler generated dependencies of target scan[0m
[0.349s] [35m[1mConsolidate compiler generated dependencies of target log[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target reboot[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target listLogVariables[0m
[0.358s] [35m[1mConsolidate compiler generated dependencies of target battery[0m
[0.358s] [35m[1mConsolidate compiler generated dependencies of target version[0m
[0.358s] [35m[1mConsolidate compiler generated dependencies of target comCheck[0m
[0.359s] [35m[1mConsolidate compiler generated dependencies of target console[0m
[0.361s] [35m[1mConsolidate compiler generated dependencies of target listMemories[0m
[0.368s] [35m[1mConsolidate compiler generated dependencies of target downloadUSDLogfile[0m
[0.400s] [ 40%] Built target listLogVariables
[0.400s] [ 50%] Built target battery
[0.400s] [ 55%] Built target listParams
[0.400s] [ 45%] Built target reboot
[0.401s] [ 60%] Built target listMemories
[0.402s] [ 65%] Built target crazyflie_server
[0.402s] [ 70%] Built target console
[0.402s] [ 75%] Built target version
[0.402s] [ 85%] Built target log
[0.402s] [ 85%] Built target comCheck
[0.402s] [ 90%] Built target scan
[0.402s] [ 95%] Built target downloadUSDLogfile
[0.402s] [35m[1mConsolidate compiler generated dependencies of target setParam[0m
[0.418s] [100%] Built target setParam
[0.428s] Invoked command in '/home/uav/cs2_ws/build/crazyflie' returned '0': CMAKE_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:/home/uav/cs2_ws/install/ros_gz_crazyflie_bringup:/home/uav/cs2_ws/install/ros_gz_crazyflie_gazebo:/home/uav/cs2_ws/install/crazyflie_sim:/home/uav/cs2_ws/install/crazyflie_examples:/home/uav/cs2_ws/install/crazyflie:/home/uav/cs2_ws/install/crazyflie_description:/home/uav/cs2_ws/install/ros_gz_crazyflie_control:/home/uav/cs2_ws/install/p2p_controller:/home/uav/cs2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/uav/cs2_ws/build/crazyflie -- -j12 -l12
[0.430s] Invoking command in '/home/uav/cs2_ws/build/crazyflie': CMAKE_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:/home/uav/cs2_ws/install/ros_gz_crazyflie_bringup:/home/uav/cs2_ws/install/ros_gz_crazyflie_gazebo:/home/uav/cs2_ws/install/crazyflie_sim:/home/uav/cs2_ws/install/crazyflie_examples:/home/uav/cs2_ws/install/crazyflie:/home/uav/cs2_ws/install/crazyflie_description:/home/uav/cs2_ws/install/ros_gz_crazyflie_control:/home/uav/cs2_ws/install/p2p_controller:/home/uav/cs2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --install /home/uav/cs2_ws/build/crazyflie
[0.438s] -- Install configuration: ""
[0.438s] -- Execute custom install script
[0.438s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/comCheck
[0.439s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/scan
[0.439s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/listParams
[0.440s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/listLogVariables
[0.440s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/listMemories
[0.440s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/reboot
[0.440s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/battery
[0.440s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/version
[0.440s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/console
[0.440s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/log
