[0.172s] Invoking command in '/home/uav/cs2_ws/build/crazyflie': AMENT_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/uav/cs2_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/uav/cs2_ws/build/crazyflie -- -j12 -l12
[0.231s] [ 22%] Built target crazyflieLinkCpp
[0.242s] [ 27%] Built target teleop
[0.254s] [ 35%] Built target crazyflie_cpp
[0.298s] [ 40%] Built target crazyflie_server
[0.320s] [ 47%] Built target listLogVariables
[0.320s] [ 52%] Built target comCheck
[0.320s] [ 57%] Built target scan
[0.322s] [ 65%] Built target console
[0.322s] [ 65%] Built target version
[0.322s] [ 70%] Built target listParams
[0.322s] [ 80%] Built target battery
[0.322s] [ 80%] Built target listMemories
[0.324s] [ 85%] Built target log
[0.325s] [ 90%] Built target reboot
[0.326s] [ 95%] Built target downloadUSDLogfile
[0.327s] [100%] Built target setParam
[0.335s] Invoked command in '/home/uav/cs2_ws/build/crazyflie' returned '0': AMENT_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/uav/cs2_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/uav/cs2_ws/build/crazyflie -- -j12 -l12
[0.337s] Invoking command in '/home/uav/cs2_ws/build/crazyflie': AMENT_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/uav/cs2_ws/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/uav/cs2_ws/build/crazyflie
[0.345s] -- Install configuration: ""
[0.345s] -- Execute custom install script
[0.346s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/comCheck
[0.346s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/scan
[0.346s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/listParams
[0.346s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/listLogVariables
[0.346s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/listMemories
[0.346s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/reboot
[0.347s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/battery
[0.347s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/version
[0.347s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/console
[0.347s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/log
[0.347s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/setParam
[0.347s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/downloadUSDLogfile
[0.347s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/teleop
[0.347s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/crazyflie_server
[0.348s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/crazyflie_server.py
[0.348s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/chooser.py
[0.348s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/vel_mux.py
[0.348s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/cfmult.py
[0.348s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/simple_mapper_multiranger.py
[0.348s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/aideck_streamer.py
[0.348s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/gui.py
[0.348s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/flash.py
[0.349s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//launch/launch.py
[0.349s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//launch/launch_teleop2.py
[0.349s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//launch/teleop_launch.py
[0.349s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/share/crazyflie//config/aideck_streamer.yaml
