[0.238s] Invoking command in '/home/uav/cs2_ws/build/crazyflie': CMAKE_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:/home/uav/cs2_ws/install/ros_gz_crazyflie_bringup:/home/uav/cs2_ws/install/ros_gz_crazyflie_gazebo:/home/uav/cs2_ws/install/crazyflie_sim:/home/uav/cs2_ws/install/crazyflie_examples:/home/uav/cs2_ws/install/crazyflie:/home/uav/cs2_ws/install/crazyflie_description:/home/uav/cs2_ws/install/ros_gz_crazyflie_control:/home/uav/cs2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/uav/cs2_ws/build/crazyflie -- -j12 -l12
[0.286s] [ 22%] Built target crazyflieLinkCpp
[0.294s] [ 27%] Built target teleop
[0.306s] [ 35%] Built target crazyflie_cpp
[0.337s] [ 40%] Built target listParams
[0.340s] [ 45%] Built target listMemories
[0.342s] [ 50%] Built target scan
[0.346s] [ 60%] Built target reboot
[0.346s] [ 60%] Built target version
[0.349s] [ 65%] Built target crazyflie_server
[0.349s] [ 70%] Built target battery
[0.350s] [ 75%] Built target listLogVariables
[0.353s] [ 80%] Built target console
[0.353s] [ 85%] Built target downloadUSDLogfile
[0.354s] [ 90%] Built target log
[0.361s] [ 95%] Built target comCheck
[0.364s] [100%] Built target setParam
[0.376s] Invoked command in '/home/uav/cs2_ws/build/crazyflie' returned '0': CMAKE_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:/home/uav/cs2_ws/install/ros_gz_crazyflie_bringup:/home/uav/cs2_ws/install/ros_gz_crazyflie_gazebo:/home/uav/cs2_ws/install/crazyflie_sim:/home/uav/cs2_ws/install/crazyflie_examples:/home/uav/cs2_ws/install/crazyflie:/home/uav/cs2_ws/install/crazyflie_description:/home/uav/cs2_ws/install/ros_gz_crazyflie_control:/home/uav/cs2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/uav/cs2_ws/build/crazyflie -- -j12 -l12
[0.377s] Invoking command in '/home/uav/cs2_ws/build/crazyflie': CMAKE_PREFIX_PATH=/home/uav/cs2_ws/install/crazyflie_interfaces:/home/uav/cs2_ws/install/ros_gz_crazyflie_bringup:/home/uav/cs2_ws/install/ros_gz_crazyflie_gazebo:/home/uav/cs2_ws/install/crazyflie_sim:/home/uav/cs2_ws/install/crazyflie_examples:/home/uav/cs2_ws/install/crazyflie:/home/uav/cs2_ws/install/crazyflie_description:/home/uav/cs2_ws/install/ros_gz_crazyflie_control:/home/uav/cs2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --install /home/uav/cs2_ws/build/crazyflie
[0.384s] -- Install configuration: ""
[0.384s] -- Execute custom install script
[0.385s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/comCheck
[0.385s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/scan
[0.385s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/listParams
[0.385s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/listLogVariables
[0.386s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/listMemories
[0.386s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/reboot
[0.386s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/battery
[0.386s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/version
[0.386s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/console
[0.386s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/log
[0.386s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/setParam
[0.387s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/downloadUSDLogfile
[0.387s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/teleop
[0.387s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/crazyflie_server
[0.387s] -- Up-to-date symlink: /home/uav/cs2_ws/install/crazyflie/lib/crazyflie/crazyflie_server.py
